run=3	hot-block	index=71	start=17040	end=17280	sync_p50_ns=6602	async_inline_p50_ns=7004	async_read_p50_ns=7714	async_stream_p50_ns=13114	async_minus_sync_p50_ns=402	async_read_minus_async_p50_ns=710	stream_minus_async_p50_ns=6110
run=3	hot-block	index=72	start=17280	end=17520	sync_p50_ns=6623	async_inline_p50_ns=6992	async_read_p50_ns=7714	async_stream_p50_ns=13095	async_minus_sync_p50_ns=369	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6103
run=3	hot-block	index=73	start=17520	end=17760	sync_p50_ns=6612	async_inline_p50_ns=6993	async_read_p50_ns=7705	async_stream_p50_ns=13054	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6061
run=3	hot-block	index=74	start=17760	end=18000	sync_p50_ns=6623	async_inline_p50_ns=7013	async_read_p50_ns=7714	async_stream_p50_ns=13075	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=701	stream_minus_async_p50_ns=6062
run=3	hot-block	index=75	start=18000	end=18240	sync_p50_ns=6633	async_inline_p50_ns=7003	async_read_p50_ns=7724	async_stream_p50_ns=13095	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6092
run=3	hot-block	index=76	start=18240	end=18480	sync_p50_ns=6634	async_inline_p50_ns=6984	async_read_p50_ns=7715	async_stream_p50_ns=13174	async_minus_sync_p50_ns=350	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6190
run=3	hot-block	index=77	start=18480	end=18720	sync_p50_ns=6622	async_inline_p50_ns=7003	async_read_p50_ns=7775	async_stream_p50_ns=13204	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6201
run=3	hot-block	index=78	start=18720	end=18960	sync_p50_ns=6642	async_inline_p50_ns=7013	async_read_p50_ns=7745	async_stream_p50_ns=13155	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=732	stream_minus_async_p50_ns=6142
run=3	hot-block	index=79	start=18960	end=19200	sync_p50_ns=6643	async_inline_p50_ns=7003	async_read_p50_ns=7784	async_stream_p50_ns=13234	async_minus_sync_p50_ns=360	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=6231
run=3	hot-block	index=80	start=19200	end=19440	sync_p50_ns=6682	async_inline_p50_ns=7004	async_read_p50_ns=7754	async_stream_p50_ns=13175	async_minus_sync_p50_ns=322	async_read_minus_async_p50_ns=750	stream_minus_async_p50_ns=6171
run=3	hot-block	index=81	start=19440	end=19680	sync_p50_ns=6652	async_inline_p50_ns=7023	async_read_p50_ns=7735	async_stream_p50_ns=13195	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=712	stream_minus_async_p50_ns=6172
run=3	hot-block	index=82	start=19680	end=19920	sync_p50_ns=6672	async_inline_p50_ns=6993	async_read_p50_ns=7724	async_stream_p50_ns=13205	async_minus_sync_p50_ns=321	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6212
run=3	hot-block	index=83	start=19920	end=20160	sync_p50_ns=6654	async_inline_p50_ns=6993	async_read_p50_ns=7755	async_stream_p50_ns=13245	async_minus_sync_p50_ns=339	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6252
run=3	hot-block	index=84	start=20160	end=20400	sync_p50_ns=6653	async_inline_p50_ns=7033	async_read_p50_ns=7775	async_stream_p50_ns=13225	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6192
run=3	hot-block	index=85	start=20400	end=20640	sync_p50_ns=6653	async_inline_p50_ns=6993	async_read_p50_ns=7784	async_stream_p50_ns=13224	async_minus_sync_p50_ns=340	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6231
run=3	hot-block	index=86	start=20640	end=20880	sync_p50_ns=6663	async_inline_p50_ns=7023	async_read_p50_ns=7744	async_stream_p50_ns=13145	async_minus_sync_p50_ns=360	async_read_minus_async_p50_ns=721	stream_minus_async_p50_ns=6122
run=3	hot-block	index=87	start=20880	end=21120	sync_p50_ns=6643	async_inline_p50_ns=6992	async_read_p50_ns=7725	async_stream_p50_ns=13195	async_minus_sync_p50_ns=349	async_read_minus_async_p50_ns=733	stream_minus_async_p50_ns=6203
run=3	hot-block	index=88	start=21120	end=21360	sync_p50_ns=6622	async_inline_p50_ns=7003	async_read_p50_ns=7764	async_stream_p50_ns=13154	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6151
run=3	hot-block	index=89	start=21360	end=21600	sync_p50_ns=6642	async_inline_p50_ns=7013	async_read_p50_ns=7744	async_stream_p50_ns=13205	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6192
run=3	hot-block	index=90	start=21600	end=21840	sync_p50_ns=6642	async_inline_p50_ns=7023	async_read_p50_ns=7746	async_stream_p50_ns=13134	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=723	stream_minus_async_p50_ns=6111
run=3	hot-block	index=91	start=21840	end=22080	sync_p50_ns=6633	async_inline_p50_ns=7013	async_read_p50_ns=7755	async_stream_p50_ns=13215	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=6202
run=3	hot-block	index=92	start=22080	end=22320	sync_p50_ns=6662	async_inline_p50_ns=6983	async_read_p50_ns=7745	async_stream_p50_ns=13144	async_minus_sync_p50_ns=321	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=6161
run=3	hot-block	index=93	start=22320	end=22560	sync_p50_ns=6612	async_inline_p50_ns=6973	async_read_p50_ns=7734	async_stream_p50_ns=13174	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=6201
run=3	hot-block	index=94	start=22560	end=22800	sync_p50_ns=6652	async_inline_p50_ns=7013	async_read_p50_ns=7744	async_stream_p50_ns=13144	async_minus_sync_p50_ns=361	async_read_minus_async_p50_ns=731	stream_minus_async_p50_ns=6131
run=3	hot-block	index=95	start=22800	end=23040	sync_p50_ns=6622	async_inline_p50_ns=6993	async_read_p50_ns=7704	async_stream_p50_ns=13105	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=711	stream_minus_async_p50_ns=6112
run=3	hot-block	index=96	start=23040	end=23280	sync_p50_ns=6644	async_inline_p50_ns=7003	async_read_p50_ns=7725	async_stream_p50_ns=13095	async_minus_sync_p50_ns=359	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6092
run=3	hot-block	index=97	start=23280	end=23520	sync_p50_ns=6643	async_inline_p50_ns=6973	async_read_p50_ns=7695	async_stream_p50_ns=13136	async_minus_sync_p50_ns=330	async_read_minus_async_p50_ns=722	stream_minus_async_p50_ns=6163
run=3	hot-block	index=98	start=23520	end=23760	sync_p50_ns=6642	async_inline_p50_ns=6993	async_read_p50_ns=7744	async_stream_p50_ns=13105	async_minus_sync_p50_ns=351	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6112
run=3	hot-block	index=99	start=23760	end=24000	sync_p50_ns=6643	async_inline_p50_ns=7013	async_read_p50_ns=7764	async_stream_p50_ns=13156	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=6143
run=3	hot-comparison	name=async-export-over-sync-export	p50_delta_ns=371	p95_delta_ns=460	p50_slowdown_percent=5.594	p95_slowdown_percent=6.057	paired_p50_delta_ns=371	paired_p95_delta_ns=1052	paired_mean_delta_ns=391.715	iid_paired_mean_ci95_low_ns=341.104	iid_paired_mean_ci95_high_ns=442.326	candidate_slower_percent=88.154	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=true	iid_ci_guard_pass=true	conservative_gate_pass=true
run=3	hot-comparison	name=async-read-over-sync-read	p50_delta_ns=732	p95_delta_ns=1173	p50_slowdown_percent=10.453	p95_slowdown_percent=14.562	paired_p50_delta_ns=672	paired_p95_delta_ns=1783	paired_mean_delta_ns=762.803	iid_paired_mean_ci95_low_ns=713.863	iid_paired_mean_ci95_high_ns=811.742	candidate_slower_percent=94.971	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=3	hot-comparison	name=async-stream-over-inline-output	p50_delta_ns=6132	p95_delta_ns=11021	p50_slowdown_percent=87.562	p95_slowdown_percent=136.822	paired_p50_delta_ns=6141	paired_p95_delta_ns=11041	paired_mean_delta_ns=6801.263	iid_paired_mean_ci95_low_ns=6737.088	iid_paired_mean_ci95_high_ns=6865.438	candidate_slower_percent=98.254	p50_margin_ns=500.000	p95_margin_ns=1000.000	point_gate_pass=false	iid_ci_guard_pass=false	conservative_gate_pass=false
run=3	hot-decision	scope=ready-262-byte-random-reads-one-change	async_export_conservative_gate_pass=true	async_read_conservative_gate_pass=false	async_stream_conservative_gate_pass=false	stream_payload_bytes=262	stream_memory_comparison=not-measured
repeat-end	run=3
repeat-begin	run=4
run=4	config	wasmtime=47.0.2	fixture=json-top-level-object	bytes=10485811	entities=39870	changed_entity=19935	changed_member_bytes=262	guest_per_linear_memory_limit_mib=64	max_entity_summaries=1000000	cold_warmups=1	cold_samples=1	warm_warmups=1	warm_samples=1	hot_warmups=2400	hot_samples=24000	hot_print_raw=false	guest_component_bytes=224501
run=4	check	name=fail-closed-short-stream	status=ok	advertised_bytes=10485811	emitted_bytes=10485810	elapsed_ms=112.806
run=4	check	name=fail-closed-terminal-error	status=ok	emitted_bytes=10485811	elapsed_ms=112.314
run=4	check	name=output-cancellation-terminal	status=ok	elapsed_ms=123.905
run=4	check	name=host-entity-output-limit	status=ok	declared=39870	limit=39869	elapsed_ms=121.384
run=4	sample	phase=cold-open	transport=list-u8	index=0	elapsed_ms=110.462115
run=4	result	phase=cold-open	transport=list-u8	samples=1	p50_ms=110.462115	p95_ms=110.462115	min_ms=110.462115	max_ms=110.462115	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=4	sample	phase=cold-open	transport=bytes-stream-u8	index=0	elapsed_ms=110.619210
run=4	result	phase=cold-open	transport=bytes-stream-u8	samples=1	p50_ms=110.619210	p95_ms=110.619210	min_ms=110.619210	max_ms=110.619210	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=1	source_reads=0	source_read_bytes=0	source_streams=1	source_stream_bytes=10485811	source_stream_emitted_bytes=10485811	source_drops=1
run=4	comparison	name=cold-list-over-bytes-stream	p50_speedup=0.999	p95_speedup=0.999
run=4	sample	phase=warm-update-stateless-full	transport=open-list-u8	index=0	elapsed_ms=110.947418
run=4	result	phase=warm-update-stateless-full	transport=open-list-u8	samples=1	p50_ms=110.947418	p95_ms=110.947418	min_ms=110.947418	max_ms=110.947418	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=0	source_reads=0	source_read_bytes=0	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=0
run=4	check	name=immutable-fork-successor	status=ok	transport=list-u8
run=4	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	index=0	elapsed_ms=0.007223
run=4	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-list	samples=1	p50_ms=0.007223	p95_ms=0.007223	min_ms=0.007223	max_ms=0.007223	guest_linear_high_water_mib=15.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=4	check	name=immutable-fork-successor	status=ok	transport=bytes-stream-u8
run=4	sample	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	index=0	elapsed_ms=0.006833
run=4	result	phase=warm-update-persistent-sparse-sequential	transport=document-opened-bytes-stream	samples=1	p50_ms=0.006833	p95_ms=0.006833	min_ms=0.006833	max_ms=0.006833	guest_linear_high_water_mib=6.625	source_forks=0	source_lens=2	source_reads=2	source_read_bytes=524	source_streams=0	source_stream_bytes=0	source_stream_emitted_bytes=0	source_drops=2
run=4	comparison	name=stateless-full-over-persistent-list-opened	p50_speedup=15360.296	p95_speedup=15360.296
run=4	comparison	name=stateless-full-over-persistent-stream-opened	p50_speedup=16237.000	p95_speedup=16237.000
run=4	hot-result	variant=sync-export-sync-read-inline	samples=24000	p50_ns=6682	p95_ns=7604	min_ns=6071	max_ns=124345
run=4	hot-result	variant=async-export-sync-read-inline	samples=24000	p50_ns=7064	p95_ns=8025	min_ns=6592	max_ns=115287
run=4	hot-result	variant=async-export-async-read-inline	samples=24000	p50_ns=7855	p95_ns=9128	min_ns=7073	max_ns=140876
run=4	hot-result	variant=async-export-sync-read-stream	samples=24000	p50_ns=13044	p95_ns=17452	min_ns=12173	max_ns=117441
run=4	hot-block	index=0	start=0	end=240	sync_p50_ns=6672	async_inline_p50_ns=7063	async_read_p50_ns=7864	async_stream_p50_ns=13045	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5982
run=4	hot-block	index=1	start=240	end=480	sync_p50_ns=6683	async_inline_p50_ns=7073	async_read_p50_ns=7885	async_stream_p50_ns=13035	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=5962
run=4	hot-block	index=2	start=480	end=720	sync_p50_ns=6674	async_inline_p50_ns=7063	async_read_p50_ns=7875	async_stream_p50_ns=13065	async_minus_sync_p50_ns=389	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6002
run=4	hot-block	index=3	start=720	end=960	sync_p50_ns=6673	async_inline_p50_ns=7054	async_read_p50_ns=7845	async_stream_p50_ns=13064	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6010
run=4	hot-block	index=4	start=960	end=1200	sync_p50_ns=6683	async_inline_p50_ns=7074	async_read_p50_ns=7895	async_stream_p50_ns=13124	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=6050
run=4	hot-block	index=5	start=1200	end=1440	sync_p50_ns=6654	async_inline_p50_ns=7043	async_read_p50_ns=7864	async_stream_p50_ns=13025	async_minus_sync_p50_ns=389	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=5982
run=4	hot-block	index=6	start=1440	end=1680	sync_p50_ns=6692	async_inline_p50_ns=7082	async_read_p50_ns=7874	async_stream_p50_ns=13074	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5992
run=4	hot-block	index=7	start=1680	end=1920	sync_p50_ns=6682	async_inline_p50_ns=7083	async_read_p50_ns=7835	async_stream_p50_ns=13085	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6002
run=4	hot-block	index=8	start=1920	end=2160	sync_p50_ns=6692	async_inline_p50_ns=7073	async_read_p50_ns=7875	async_stream_p50_ns=13055	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=5982
run=4	hot-block	index=9	start=2160	end=2400	sync_p50_ns=6703	async_inline_p50_ns=7094	async_read_p50_ns=7885	async_stream_p50_ns=13044	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=5950
run=4	hot-block	index=10	start=2400	end=2640	sync_p50_ns=6643	async_inline_p50_ns=7064	async_read_p50_ns=7815	async_stream_p50_ns=13004	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=5940
run=4	hot-block	index=11	start=2640	end=2880	sync_p50_ns=6703	async_inline_p50_ns=7053	async_read_p50_ns=7845	async_stream_p50_ns=12985	async_minus_sync_p50_ns=350	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5932
run=4	hot-block	index=12	start=2880	end=3120	sync_p50_ns=6692	async_inline_p50_ns=7083	async_read_p50_ns=7894	async_stream_p50_ns=13124	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6041
run=4	hot-block	index=13	start=3120	end=3360	sync_p50_ns=6664	async_inline_p50_ns=7053	async_read_p50_ns=7824	async_stream_p50_ns=13065	async_minus_sync_p50_ns=389	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=6012
run=4	hot-block	index=14	start=3360	end=3600	sync_p50_ns=6692	async_inline_p50_ns=7063	async_read_p50_ns=7885	async_stream_p50_ns=13024	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5961
run=4	hot-block	index=15	start=3600	end=3840	sync_p50_ns=6703	async_inline_p50_ns=7073	async_read_p50_ns=7885	async_stream_p50_ns=13094	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=6021
run=4	hot-block	index=16	start=3840	end=4080	sync_p50_ns=6662	async_inline_p50_ns=7083	async_read_p50_ns=7835	async_stream_p50_ns=13075	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=5992
run=4	hot-block	index=17	start=4080	end=4320	sync_p50_ns=6702	async_inline_p50_ns=7094	async_read_p50_ns=7855	async_stream_p50_ns=13035	async_minus_sync_p50_ns=392	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=5941
run=4	hot-block	index=18	start=4320	end=4560	sync_p50_ns=6652	async_inline_p50_ns=7053	async_read_p50_ns=7805	async_stream_p50_ns=13014	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=5961
run=4	hot-block	index=19	start=4560	end=4800	sync_p50_ns=6643	async_inline_p50_ns=7073	async_read_p50_ns=7844	async_stream_p50_ns=12995	async_minus_sync_p50_ns=430	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=5922
run=4	hot-block	index=20	start=4800	end=5040	sync_p50_ns=6672	async_inline_p50_ns=7053	async_read_p50_ns=7825	async_stream_p50_ns=13056	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=6003
run=4	hot-block	index=21	start=5040	end=5280	sync_p50_ns=6672	async_inline_p50_ns=7073	async_read_p50_ns=7814	async_stream_p50_ns=12995	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=741	stream_minus_async_p50_ns=5922
run=4	hot-block	index=22	start=5280	end=5520	sync_p50_ns=6653	async_inline_p50_ns=7083	async_read_p50_ns=7825	async_stream_p50_ns=13035	async_minus_sync_p50_ns=430	async_read_minus_async_p50_ns=742	stream_minus_async_p50_ns=5952
run=4	hot-block	index=23	start=5520	end=5760	sync_p50_ns=6652	async_inline_p50_ns=7073	async_read_p50_ns=7825	async_stream_p50_ns=13114	async_minus_sync_p50_ns=421	async_read_minus_async_p50_ns=752	stream_minus_async_p50_ns=6041
run=4	hot-block	index=24	start=5760	end=6000	sync_p50_ns=6663	async_inline_p50_ns=7033	async_read_p50_ns=7825	async_stream_p50_ns=12974	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5941
run=4	hot-block	index=25	start=6000	end=6240	sync_p50_ns=6673	async_inline_p50_ns=7043	async_read_p50_ns=7825	async_stream_p50_ns=13015	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=5972
run=4	hot-block	index=26	start=6240	end=6480	sync_p50_ns=6673	async_inline_p50_ns=7013	async_read_p50_ns=7805	async_stream_p50_ns=12954	async_minus_sync_p50_ns=340	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5941
run=4	hot-block	index=27	start=6480	end=6720	sync_p50_ns=6672	async_inline_p50_ns=7023	async_read_p50_ns=7845	async_stream_p50_ns=12984	async_minus_sync_p50_ns=351	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=5961
run=4	hot-block	index=28	start=6720	end=6960	sync_p50_ns=6662	async_inline_p50_ns=7053	async_read_p50_ns=7824	async_stream_p50_ns=13005	async_minus_sync_p50_ns=391	async_read_minus_async_p50_ns=771	stream_minus_async_p50_ns=5952
run=4	hot-block	index=29	start=6960	end=7200	sync_p50_ns=6663	async_inline_p50_ns=7043	async_read_p50_ns=7844	async_stream_p50_ns=13014	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5971
run=4	hot-block	index=30	start=7200	end=7440	sync_p50_ns=6662	async_inline_p50_ns=7063	async_read_p50_ns=7845	async_stream_p50_ns=13074	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=782	stream_minus_async_p50_ns=6011
run=4	hot-block	index=31	start=7440	end=7680	sync_p50_ns=6662	async_inline_p50_ns=7043	async_read_p50_ns=7794	async_stream_p50_ns=13025	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=751	stream_minus_async_p50_ns=5982
run=4	hot-block	index=32	start=7680	end=7920	sync_p50_ns=6681	async_inline_p50_ns=7043	async_read_p50_ns=7835	async_stream_p50_ns=13014	async_minus_sync_p50_ns=362	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=5971
run=4	hot-block	index=33	start=7920	end=8160	sync_p50_ns=6663	async_inline_p50_ns=7064	async_read_p50_ns=7814	async_stream_p50_ns=13024	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=750	stream_minus_async_p50_ns=5960
run=4	hot-block	index=34	start=8160	end=8400	sync_p50_ns=6672	async_inline_p50_ns=7043	async_read_p50_ns=7864	async_stream_p50_ns=13014	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=821	stream_minus_async_p50_ns=5971
run=4	hot-block	index=35	start=8400	end=8640	sync_p50_ns=6683	async_inline_p50_ns=7083	async_read_p50_ns=7864	async_stream_p50_ns=13005	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=5922
run=4	hot-block	index=36	start=8640	end=8880	sync_p50_ns=6673	async_inline_p50_ns=7033	async_read_p50_ns=7845	async_stream_p50_ns=13016	async_minus_sync_p50_ns=360	async_read_minus_async_p50_ns=812	stream_minus_async_p50_ns=5983
run=4	hot-block	index=37	start=8880	end=9120	sync_p50_ns=6663	async_inline_p50_ns=7075	async_read_p50_ns=7855	async_stream_p50_ns=13014	async_minus_sync_p50_ns=412	async_read_minus_async_p50_ns=780	stream_minus_async_p50_ns=5939
run=4	hot-block	index=38	start=9120	end=9360	sync_p50_ns=6653	async_inline_p50_ns=7034	async_read_p50_ns=7864	async_stream_p50_ns=13014	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=830	stream_minus_async_p50_ns=5980
run=4	hot-block	index=39	start=9360	end=9600	sync_p50_ns=6693	async_inline_p50_ns=7063	async_read_p50_ns=7865	async_stream_p50_ns=13065	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6002
run=4	hot-block	index=40	start=9600	end=9840	sync_p50_ns=6682	async_inline_p50_ns=7034	async_read_p50_ns=7885	async_stream_p50_ns=13044	async_minus_sync_p50_ns=352	async_read_minus_async_p50_ns=851	stream_minus_async_p50_ns=6010
run=4	hot-block	index=41	start=9840	end=10080	sync_p50_ns=6673	async_inline_p50_ns=7073	async_read_p50_ns=7874	async_stream_p50_ns=13065	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=801	stream_minus_async_p50_ns=5992
run=4	hot-block	index=42	start=10080	end=10320	sync_p50_ns=6672	async_inline_p50_ns=7043	async_read_p50_ns=7834	async_stream_p50_ns=13084	async_minus_sync_p50_ns=371	async_read_minus_async_p50_ns=791	stream_minus_async_p50_ns=6041
run=4	hot-block	index=43	start=10320	end=10560	sync_p50_ns=6663	async_inline_p50_ns=7063	async_read_p50_ns=7825	async_stream_p50_ns=13045	async_minus_sync_p50_ns=400	async_read_minus_async_p50_ns=762	stream_minus_async_p50_ns=5982
run=4	hot-block	index=44	start=10560	end=10800	sync_p50_ns=6703	async_inline_p50_ns=7073	async_read_p50_ns=7834	async_stream_p50_ns=13054	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=5981
run=4	hot-block	index=45	start=10800	end=11040	sync_p50_ns=6683	async_inline_p50_ns=7053	async_read_p50_ns=7834	async_stream_p50_ns=13034	async_minus_sync_p50_ns=370	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=5981
run=4	hot-block	index=46	start=11040	end=11280	sync_p50_ns=6683	async_inline_p50_ns=7055	async_read_p50_ns=7875	async_stream_p50_ns=13054	async_minus_sync_p50_ns=372	async_read_minus_async_p50_ns=820	stream_minus_async_p50_ns=5999
run=4	hot-block	index=47	start=11280	end=11520	sync_p50_ns=6682	async_inline_p50_ns=7093	async_read_p50_ns=7874	async_stream_p50_ns=13044	async_minus_sync_p50_ns=411	async_read_minus_async_p50_ns=781	stream_minus_async_p50_ns=5951
run=4	hot-block	index=48	start=11520	end=11760	sync_p50_ns=6693	async_inline_p50_ns=7075	async_read_p50_ns=7865	async_stream_p50_ns=13016	async_minus_sync_p50_ns=382	async_read_minus_async_p50_ns=790	stream_minus_async_p50_ns=5941
run=4	hot-block	index=49	start=11760	end=12000	sync_p50_ns=6682	async_inline_p50_ns=7063	async_read_p50_ns=7824	async_stream_p50_ns=13034	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=761	stream_minus_async_p50_ns=5971
run=4	hot-block	index=50	start=12000	end=12240	sync_p50_ns=6683	async_inline_p50_ns=7064	async_read_p50_ns=7834	async_stream_p50_ns=13044	async_minus_sync_p50_ns=381	async_read_minus_async_p50_ns=770	stream_minus_async_p50_ns=5980
run=4	hot-block	index=51	start=12240	end=12480	sync_p50_ns=6663	async_inline_p50_ns=7013	async_read_p50_ns=7854	async_stream_p50_ns=12994	async_minus_sync_p50_ns=350	async_read_minus_async_p50_ns=841	stream_minus_async_p50_ns=5981
run=4	hot-block	index=52	start=12480	end=12720	sync_p50_ns=6663	async_inline_p50_ns=7043	async_read_p50_ns=7865	async_stream_p50_ns=13044	async_minus_sync_p50_ns=380	async_read_minus_async_p50_ns=822	stream_minus_async_p50_ns=6001
run=4	hot-block	index=53	start=12720	end=12960	sync_p50_ns=6673	async_inline_p50_ns=7074	async_read_p50_ns=7935	async_stream_p50_ns=13046	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=861	stream_minus_async_p50_ns=5972
run=4	hot-block	index=54	start=12960	end=13200	sync_p50_ns=6713	async_inline_p50_ns=7043	async_read_p50_ns=7854	async_stream_p50_ns=13074	async_minus_sync_p50_ns=330	async_read_minus_async_p50_ns=811	stream_minus_async_p50_ns=6031
run=4	hot-block	index=55	start=13200	end=13440	sync_p50_ns=6683	async_inline_p50_ns=7073	async_read_p50_ns=7845	async_stream_p50_ns=13065	async_minus_sync_p50_ns=390	async_read_minus_async_p50_ns=772	stream_minus_async_p50_ns=5992
run=4	hot-block	index=56	start=13440	end=13680	sync_p50_ns=6673	async_inline_p50_ns=7074	async_read_p50_ns=7854	async_stream_p50_ns=13035	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=780	stream_minus_async_p50_ns=5961
run=4	hot-block	index=57	start=13680	end=13920	sync_p50_ns=6652	async_inline_p50_ns=7064	async_read_p50_ns=7824	async_stream_p50_ns=12995	async_minus_sync_p50_ns=412	async_read_minus_async_p50_ns=760	stream_minus_async_p50_ns=5931
run=4	hot-block	index=58	start=13920	end=14160	sync_p50_ns=6723	async_inline_p50_ns=7073	async_read_p50_ns=7875	async_stream_p50_ns=13085	async_minus_sync_p50_ns=350	async_read_minus_async_p50_ns=802	stream_minus_async_p50_ns=6012
run=4	hot-block	index=59	start=14160	end=14400	sync_p50_ns=6672	async_inline_p50_ns=7073	async_read_p50_ns=7865	async_stream_p50_ns=13106	async_minus_sync_p50_ns=401	async_read_minus_async_p50_ns=792	stream_minus_async_p50_ns=6033
